/root/bot/live_multi_bot.py:2633: DeprecationWarning: There is no current event loop
  loop = asyncio.get_event_loop()
[1;33mThank you for using SmartMoneyConcepts! ⭐ Please show your support by giving a star on the GitHub repository: [4;34mhttps://github.com/joshyattridge/smart-money-concepts[0m
Creating 100 coin-specialised bots …
✅ 100 bots created – each assigned to a unique coin.

════════════════════════════════════════════════════════════════════════════════
  📊  FINAL SUMMARY
════════════════════════════════════════════════════════════════════════════════
  Total Equity: 5,000.00 USDT  |  Total PnL: -111.52 USDT
                            ALL BOTS – Final Ranking                            
┏━━┳━━━━━━━┳━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━┳━━━━━━━━┳━━━━━━━┳━━━━━━━┳━━━━┓
┃  ┃ Bot-… ┃ Coin           ┃        PnL ┃ Retu… ┃ Trades ┃ Winr… ┃   DD% ┃ O… ┃
┡━━╇━━━━━━━╇━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━╇━━━━━━━━╇━━━━━━━╇━━━━━━━╇━━━━┩
│  │ bot_… │ STRK/USDT:USDT │      +4.01 │ +0.0… │      1 │ 100.… │ 0.00% │  0 │
│  │ bot_… │ BTC/USDT:USDT  │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ ETH/USDT:USDT  │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ SOL/USDT:USDT  │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ BNB/USDT:USDT  │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ XRP/USDT:USDT  │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ DOGE/USDT:USDT │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ TON/USDT:USDT  │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
│  │ bot_… │ ADA/USDT:USDT  │      +0.00 │ +0.0… │      0 │  0.0% │ 0.00% │  0 │
